role_name,nsqf_level,skills,knowledge_areas,tools_equipment,source_file
Fluid Management Operator_ Rolling Mills,,,,,Fluid Management Operator_ Rolling Mills.pdf
Belt conveyor maintenance,,,,,Belt conveyor maintenance.pdf
Screen & Crusher Operator,,,,,Screen & Crusher Operator.pdf
Conveyor Operation and Maintenance,3,Inspection; Basic maintenance; Troubleshooting; Belt operation; Maintenance techniques; Safety practices; Troubleshooting; Following instructions,Mechanical; Electrical,Belt driving system; Conveyor belt controls; Crushers; Screener; Service bunker equipment,Conveyor operation and maintenance.pdf
Iron & Steel - Fitter: Electronic Assembly,3,assembly; wiring; soldering; problem-solving; communication,electronics; mechanical equipment,soldering equipment; electronic panels; mechanical equipment,Fitter Electronic Assembly.pdf
Iron & Steel – Utility Hand-Plant Operations,1,Carrying tools and tackles to job site as per requirement; Assisting for smooth and safe operation/repair/maintenance of the equipment at site; Cleaning the assembly/equipment before dismantling; Providing necessary help during dismantling/assembling; Cleaning the work site after completion of the job,Technical knowledge on various tools and tackles; Identifying various work sites; Reading and writing report,Various tools and tackles,Iron & Steel_ Utility Hand-Plant Operations.pdf
Fitter Electrical Assembly,3,Prepare for assembling operation; Assemble the electrical components; Perform post - assembly activities; Carry out housekeeping; Carry out reporting and documentation; Carry out quality checks,Use basic health and safety practices at the workplace; Work eﬀectively with others,no information available,Fitter Electrical Assembly.pdf
Mobile Equipment Maintenance,3,analytical skills; problem solving attitude; high concentration levels,machining; welding; gas cutting; assembling and greasing; 5S and safety practices,tools & fixtures; working at heights; confined spaces & high temperatures,Mobile equipment maintenance.pdf
Fluid Management Operator: Rolling Mills,,analytical skills; problem solving attitude; physical fitness; sharp reflex; inventory management,General Safety practices and procedures; Hazards associated with handling various chemicals,fluid management system; inventory management system,Fluid Management Operator_ Rolling Mills.pdf
Belt Conveyor Maintenance,3,analytical skills; problem solving attitude; high concentration levels; physical fitness; working knowledge of tools & fixtures,Belt Conveyor Maintenance; Health and Safety; Teamwork,machining; welding; gas cutting; assembling; working at heights,Belt conveyor maintenance.pdf
Screen & Crusher Operator,3,analytical skills; problem solving attitude; physical fitness; high concentration levels; material handling,raw material handling; blast furnace operation,crushers; ball mills; screens; grate bars; grizzly's,Screen & Crusher Operator.pdf
